,Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST
0,E0,09/08/2019,20:00,Liverpool,Norwich,4,1,H,15,12,7,5
1,E0,10/08/2019,12:30,West Ham,Man City,0,5,A,5,14,3,9
2,E0,10/08/2019,15:00,Bournemouth,Sheffield United,1,1,D,13,8,3,3
3,E0,10/08/2019,15:00,Burnley,Southampton,3,0,H,10,11,4,3
4,E0,10/08/2019,15:00,Crystal Palace,Everton,0,0,D,6,10,2,3
5,E0,10/08/2019,15:00,Watford,Brighton,0,3,A,11,5,3,3
6,E0,10/08/2019,17:30,Tottenham,Aston Villa,3,1,H,31,7,7,4
7,E0,11/08/2019,14:00,Leicester,Wolves,0,0,D,15,8,1,2
8,E0,11/08/2019,14:00,Newcastle,Arsenal,0,1,A,9,8,2,2
9,E0,11/08/2019,16:30,Man United,Chelsea,4,0,H,11,18,5,7
10,E0,17/08/2019,12:30,Arsenal,Burnley,2,1,H,16,18,9,5
11,E0,17/08/2019,15:00,Aston Villa,Bournemouth,1,2,A,22,12,7,4
12,E0,17/08/2019,15:00,Brighton,West Ham,1,1,D,16,8,4,3
13,E0,17/08/2019,15:00,Everton,Watford,1,0,H,12,8,2,2
14,E0,17/08/2019,15:00,Norwich,Newcastle,3,1,H,15,10,8,3
15,E0,17/08/2019,15:00,Southampton,Liverpool,1,2,A,14,15,3,6
16,E0,17/08/2019,17:30,Man City,Tottenham,2,2,D,30,3,10,2
17,E0,18/08/2019,14:00,Sheffield United,Crystal Palace,1,0,H,15,6,3,4
18,E0,18/08/2019,16:30,Chelsea,Leicester,1,1,D,14,12,5,3
19,E0,19/08/2019,20:00,Wolves,Man United,1,1,D,6,9,2,2
20,E0,23/08/2019,20:00,Aston Villa,Everton,2,0,H,7,12,3,1
21,E0,24/08/2019,12:30,Norwich,Chelsea,2,3,A,6,23,5,8
22,E0,24/08/2019,15:00,Brighton,Southampton,0,2,A,12,12,3,4
23,E0,24/08/2019,15:00,Man United,Crystal Palace,1,2,A,22,5,3,3
24,E0,24/08/2019,15:00,Sheffield United,Leicester,1,2,A,8,10,3,2
25,E0,24/08/2019,15:00,Watford,West Ham,1,3,A,23,16,3,10
26,E0,24/08/2019,17:30,Liverpool,Arsenal,3,1,H,25,9,5,3
27,E0,25/08/2019,14:00,Bournemouth,Man City,1,3,A,10,19,7,5
28,E0,25/08/2019,16:30,Tottenham,Newcastle,0,1,A,17,8,2,3
29,E0,25/08/2019,16:30,Wolves,Burnley,1,1,D,17,13,2,4
30,E0,31/08/2019,12:30,Southampton,Man United,1,1,D,10,21,2,8
31,E0,31/08/2019,15:00,Chelsea,Sheffield United,2,2,D,13,8,5,2
32,E0,31/08/2019,15:00,Crystal Palace,Aston Villa,1,0,H,22,10,5,2
33,E0,31/08/2019,15:00,Leicester,Bournemouth,3,1,H,13,8,5,2
34,E0,31/08/2019,15:00,Man City,Brighton,4,0,H,15,6,6,2
35,E0,31/08/2019,15:00,Newcastle,Watford,1,1,D,13,13,5,3
36,E0,31/08/2019,15:00,West Ham,Norwich,2,0,H,18,8,8,3
37,E0,31/08/2019,17:30,Burnley,Liverpool,0,3,A,7,15,2,7
38,E0,01/09/2019,14:00,Everton,Wolves,3,2,H,15,8,6,5
39,E0,01/09/2019,16:30,Arsenal,Tottenham,2,2,D,26,13,8,9
40,E0,14/09/2019,12:30,Liverpool,Newcastle,3,1,H,21,8,9,1
41,E0,14/09/2019,15:00,Brighton,Burnley,1,1,D,14,7,5,1
42,E0,14/09/2019,15:00,Man United,Leicester,1,0,H,10,9,5,3
43,E0,14/09/2019,15:00,Sheffield United,Southampton,0,1,A,17,11,4,7
44,E0,14/09/2019,15:00,Tottenham,Crystal Palace,4,0,H,13,11,5,6
45,E0,14/09/2019,15:00,Wolves,Chelsea,2,5,A,11,15,4,6
46,E0,14/09/2019,17:30,Norwich,Man City,3,2,H,7,25,3,8
47,E0,15/09/2019,14:00,Bournemouth,Everton,3,1,H,13,14,6,5
48,E0,15/09/2019,16:30,Watford,Arsenal,2,2,D,31,10,7,4
49,E0,16/09/2019,20:00,Aston Villa,West Ham,0,0,D,10,13,5,1
50,E0,20/09/2019,20:00,Southampton,Bournemouth,1,3,A,25,6,6,3
51,E0,21/09/2019,12:30,Leicester,Tottenham,2,1,H,16,11,7,4
52,E0,21/09/2019,15:00,Burnley,Norwich,2,0,H,13,11,6,2
53,E0,21/09/2019,15:00,Everton,Sheffield United,0,2,A,16,2,3,1
54,E0,21/09/2019,15:00,Man City,Watford,8,0,H,28,5,11,4
55,E0,21/09/2019,17:30,Newcastle,Brighton,0,0,D,11,16,4,3
56,E0,22/09/2019,14:00,Crystal Palace,Wolves,1,1,D,13,14,4,4
57,E0,22/09/2019,14:00,West Ham,Man United,2,0,H,8,9,6,3
58,E0,22/09/2019,16:30,Arsenal,Aston Villa,3,2,H,21,14,6,9
59,E0,22/09/2019,16:30,Chelsea,Liverpool,1,2,A,13,6,2,3
60,E0,28/09/2019,12:30,Sheffield United,Liverpool,0,1,A,12,16,2,4
61,E0,28/09/2019,15:00,Aston Villa,Burnley,2,2,D,16,10,3,3
62,E0,28/09/2019,15:00,Bournemouth,West Ham,2,2,D,13,17,5,6
63,E0,28/09/2019,15:00,Chelsea,Brighton,2,0,H,24,8,10,1
64,E0,28/09/2019,15:00,Crystal Palace,Norwich,2,0,H,15,10,3,3
65,E0,28/09/2019,15:00,Tottenham,Southampton,2,1,H,9,14,4,6
66,E0,28/09/2019,15:00,Wolves,Watford,2,0,H,6,14,2,5
67,E0,28/09/2019,17:30,Everton,Man City,1,3,A,12,20,8,9
68,E0,29/09/2019,16:30,Leicester,Newcastle,5,0,H,13,3,5,0
69,E0,30/09/2019,20:00,Man United,Arsenal,1,1,D,16,10,4,5
70,E0,05/10/2019,12:30,Brighton,Tottenham,3,0,H,17,8,6,3
71,E0,05/10/2019,15:00,Burnley,Everton,1,0,H,9,11,3,2
72,E0,05/10/2019,15:00,Liverpool,Leicester,2,1,H,18,2,8,1
73,E0,05/10/2019,15:00,Norwich,Aston Villa,1,5,A,21,22,5,12
74,E0,05/10/2019,15:00,Watford,Sheffield United,0,0,D,8,9,2,3
75,E0,05/10/2019,17:30,West Ham,Crystal Palace,1,2,A,9,7,4,4
76,E0,06/10/2019,14:00,Arsenal,Bournemouth,1,0,H,12,10,2,2
77,E0,06/10/2019,14:00,Man City,Wolves,0,2,A,18,7,2,2
78,E0,06/10/2019,14:00,Southampton,Chelsea,1,4,A,10,13,3,7
79,E0,06/10/2019,16:30,Newcastle,Man United,1,0,H,12,12,2,3
80,E0,19/10/2019,12:30,Everton,West Ham,2,0,H,19,8,10,4
81,E0,19/10/2019,15:00,Aston Villa,Brighton,2,1,H,24,20,8,5
82,E0,19/10/2019,15:00,Bournemouth,Norwich,0,0,D,11,10,2,1
83,E0,19/10/2019,15:00,Chelsea,Newcastle,1,0,H,16,5,8,0
84,E0,19/10/2019,15:00,Leicester,Burnley,2,1,H,19,13,3,4
85,E0,19/10/2019,15:00,Tottenham,Watford,1,1,D,12,7,2,2
86,E0,19/10/2019,15:00,Wolves,Southampton,1,1,D,4,14,1,5
87,E0,19/10/2019,17:30,Crystal Palace,Man City,0,2,A,7,21,2,10
88,E0,20/10/2019,16:30,Man United,Liverpool,1,1,D,7,10,2,4
89,E0,21/10/2019,20:00,Sheffield United,Arsenal,1,0,H,8,9,2,3
90,E0,25/10/2019,20:00,Southampton,Leicester,0,9,A,6,25,3,15
91,E0,26/10/2019,12:30,Man City,Aston Villa,3,0,H,25,11,9,5
92,E0,26/10/2019,15:00,Brighton,Everton,3,2,H,8,10,4,6
93,E0,26/10/2019,15:00,Watford,Bournemouth,0,0,D,7,15,3,5
94,E0,26/10/2019,15:00,West Ham,Sheffield United,1,1,D,12,10,4,4
95,E0,26/10/2019,17:30,Burnley,Chelsea,2,4,A,13,16,5,7
96,E0,27/10/2019,14:00,Newcastle,Wolves,1,1,D,13,13,2,5
97,E0,27/10/2019,16:30,Arsenal,Crystal Palace,2,2,D,15,10,6,4
98,E0,27/10/2019,16:30,Liverpool,Tottenham,2,1,H,21,11,13,4
99,E0,27/10/2019,16:30,Norwich,Man United,1,3,A,10,21,3,11
100,E0,02/11/2019,12:30,Bournemouth,Man United,1,0,H,12,15,6,4
101,E0,02/11/2019,15:00,Arsenal,Wolves,1,1,D,10,25,4,8
102,E0,02/11/2019,15:00,Aston Villa,Liverpool,1,2,A,5,25,2,6
103,E0,02/11/2019,15:00,Brighton,Norwich,2,0,H,21,7,5,0
104,E0,02/11/2019,15:00,Man City,Southampton,2,1,H,26,3,4,3
105,E0,02/11/2019,15:00,Sheffield United,Burnley,3,0,H,13,6,6,0
106,E0,02/11/2019,15:00,West Ham,Newcastle,2,3,A,16,12,6,9
107,E0,02/11/2019,17:30,Watford,Chelsea,1,2,A,12,16,3,10
108,E0,03/11/2019,14:00,Crystal Palace,Leicester,0,2,A,12,14,3,5
109,E0,03/11/2019,16:30,Everton,Tottenham,1,1,D,7,4,3,2
110,E0,08/11/2019,20:00,Norwich,Watford,0,2,A,17,12,5,2
111,E0,09/11/2019,12:30,Chelsea,Crystal Palace,2,0,H,23,3,5,1
112,E0,09/11/2019,15:00,Burnley,West Ham,3,0,H,14,7,12,4
113,E0,09/11/2019,15:00,Newcastle,Bournemouth,2,1,H,20,16,9,3
114,E0,09/11/2019,15:00,Southampton,Everton,1,2,A,4,24,3,5
115,E0,09/11/2019,15:00,Tottenham,Sheffield United,1,1,D,17,14,5,4
116,E0,09/11/2019,17:30,Leicester,Arsenal,2,0,H,19,8,7,1
117,E0,10/11/2019,14:00,Man United,Brighton,3,1,H,21,6,11,2
118,E0,10/11/2019,14:00,Wolves,Aston Villa,2,1,H,17,13,5,4
119,E0,10/11/2019,16:30,Liverpool,Man City,3,1,H,12,18,5,3
120,E0,23/11/2019,12:30,West Ham,Tottenham,2,3,A,11,15,4,6
121,E0,23/11/2019,15:00,Arsenal,Southampton,2,2,D,12,21,5,6
122,E0,23/11/2019,15:00,Bournemouth,Wolves,1,2,A,9,17,2,7
123,E0,23/11/2019,15:00,Brighton,Leicester,0,2,A,7,19,0,9
124,E0,23/11/2019,15:00,Crystal Palace,Liverpool,1,2,A,16,12,6,4
125,E0,23/11/2019,15:00,Everton,Norwich,0,2,A,18,13,7,5
126,E0,23/11/2019,15:00,Watford,Burnley,0,3,A,15,11,4,5
127,E0,23/11/2019,17:30,Man City,Chelsea,2,1,H,15,11,4,2
128,E0,24/11/2019,16:30,Sheffield United,Man United,3,3,D,12,11,8,5
129,E0,25/11/2019,20:00,Aston Villa,Newcastle,2,0,H,17,11,8,5
130,E0,30/11/2019,12:30,Newcastle,Man City,2,2,D,6,24,3,9
131,E0,30/11/2019,15:00,Burnley,Crystal Palace,0,2,A,15,7,4,2
132,E0,30/11/2019,15:00,Chelsea,West Ham,0,1,A,19,5,6,4
133,E0,30/11/2019,15:00,Liverpool,Brighton,2,1,H,15,12,7,5
134,E0,30/11/2019,15:00,Tottenham,Bournemouth,3,2,H,15,20,5,6
135,E0,30/11/2019,17:30,Southampton,Watford,2,1,H,11,6,6,3
136,E0,01/12/2019,14:00,Norwich,Arsenal,2,2,D,15,16,8,7
137,E0,01/12/2019,14:00,Wolves,Sheffield United,1,1,D,13,9,3,4
138,E0,01/12/2019,16:30,Leicester,Everton,2,1,H,16,11,6,3
139,E0,01/12/2019,16:30,Man United,Aston Villa,2,2,D,16,9,6,3
140,E0,03/12/2019,19:30,Crystal Palace,Bournemouth,1,0,H,7,6,2,3
141,E0,03/12/2019,20:15,Burnley,Man City,1,4,A,4,17,2,8
142,E0,04/12/2019,19:30,Chelsea,Aston Villa,2,1,H,25,9,9,3
143,E0,04/12/2019,19:30,Leicester,Watford,2,0,H,12,4,6,1
144,E0,04/12/2019,19:30,Man United,Tottenham,2,1,H,12,8,7,5
145,E0,04/12/2019,19:30,Southampton,Norwich,2,1,H,14,10,5,3
146,E0,04/12/2019,19:30,Wolves,West Ham,2,0,H,13,6,7,3
147,E0,04/12/2019,20:15,Liverpool,Everton,5,2,H,11,12,5,4
148,E0,05/12/2019,19:30,Sheffield United,Newcastle,0,2,A,13,6,6,4
149,E0,05/12/2019,20:15,Arsenal,Brighton,1,2,A,12,20,5,9
150,E0,07/12/2019,12:30,Everton,Chelsea,3,1,H,13,15,7,4
151,E0,07/12/2019,15:00,Bournemouth,Liverpool,0,3,A,3,21,0,9
152,E0,07/12/2019,15:00,Tottenham,Burnley,5,0,H,13,7,7,1
153,E0,07/12/2019,15:00,Watford,Crystal Palace,0,0,D,13,3,3,0
154,E0,07/12/2019,17:30,Man City,Man United,1,2,A,22,11,5,7
155,E0,08/12/2019,14:00,Aston Villa,Leicester,1,4,A,15,23,2,8
156,E0,08/12/2019,14:00,Newcastle,Southampton,2,1,H,12,19,6,4
157,E0,08/12/2019,14:00,Norwich,Sheffield United,1,2,A,14,9,4,3
158,E0,08/12/2019,16:30,Brighton,Wolves,2,2,D,13,13,4,5
159,E0,09/12/2019,20:00,West Ham,Arsenal,1,3,A,11,10,4,3
160,E0,14/12/2019,12:30,Liverpool,Watford,2,0,H,16,8,6,2
161,E0,14/12/2019,15:00,Burnley,Newcastle,1,0,H,7,9,4,0
162,E0,14/12/2019,15:00,Chelsea,Bournemouth,0,1,A,18,11,5,2
163,E0,14/12/2019,15:00,Leicester,Norwich,1,1,D,18,10,5,3
164,E0,14/12/2019,15:00,Sheffield United,Aston Villa,2,0,H,7,8,3,0
165,E0,14/12/2019,17:30,Southampton,West Ham,0,1,A,11,11,2,4
166,E0,15/12/2019,14:00,Man United,Everton,1,1,D,24,8,8,3
167,E0,15/12/2019,14:00,Wolves,Tottenham,1,2,A,18,9,5,5
168,E0,15/12/2019,16:30,Arsenal,Man City,0,3,A,6,14,1,7
169,E0,16/12/2019,19:45,Crystal Palace,Brighton,1,1,D,11,15,4,10
170,E0,21/12/2019,12:30,Everton,Arsenal,0,0,D,9,6,0,2
171,E0,21/12/2019,15:00,Aston Villa,Southampton,1,3,A,19,17,6,8
172,E0,21/12/2019,15:00,Bournemouth,Burnley,0,1,A,3,2,0,1
173,E0,21/12/2019,15:00,Brighton,Sheffield United,0,1,A,9,7,2,2
174,E0,21/12/2019,15:00,Newcastle,Crystal Palace,1,0,H,8,16,3,4
175,E0,21/12/2019,15:00,Norwich,Wolves,1,2,A,13,14,7,4
176,E0,21/12/2019,17:30,Man City,Leicester,3,1,H,23,5,12,2
177,E0,22/12/2019,14:00,Watford,Man United,2,0,H,11,17,3,8
178,E0,22/12/2019,16:30,Tottenham,Chelsea,0,2,A,5,13,1,3
179,E0,26/12/2019,12:30,Tottenham,Brighton,2,1,H,11,11,5,5
180,E0,26/12/2019,15:00,Aston Villa,Norwich,1,0,H,11,16,2,6
181,E0,26/12/2019,15:00,Bournemouth,Arsenal,1,1,D,12,17,4,2
182,E0,26/12/2019,15:00,Chelsea,Southampton,0,2,A,10,5,3,3
183,E0,26/12/2019,15:00,Crystal Palace,West Ham,2,1,H,13,10,4,2
184,E0,26/12/2019,15:00,Everton,Burnley,1,0,H,21,6,5,0
185,E0,26/12/2019,15:00,Sheffield United,Watford,1,1,D,16,5,4,2
186,E0,26/12/2019,17:30,Man United,Newcastle,4,1,H,22,7,10,2
187,E0,26/12/2019,20:00,Leicester,Liverpool,0,4,A,3,15,0,6
188,E0,27/12/2019,19:45,Wolves,Man City,3,2,H,20,7,8,3
189,E0,28/12/2019,12:30,Brighton,Bournemouth,2,0,H,16,10,6,2
190,E0,28/12/2019,15:00,Newcastle,Everton,1,2,A,20,22,5,9
191,E0,28/12/2019,15:00,Southampton,Crystal Palace,1,1,D,14,5,5,2
192,E0,28/12/2019,15:00,Watford,Aston Villa,3,0,H,20,11,6,2
193,E0,28/12/2019,17:30,Norwich,Tottenham,2,2,D,5,15,2,7
194,E0,28/12/2019,17:30,West Ham,Leicester,1,2,A,14,13,4,8
195,E0,28/12/2019,19:45,Burnley,Man United,0,2,A,8,14,1,5
196,E0,29/12/2019,14:00,Arsenal,Chelsea,1,2,A,7,13,2,4
197,E0,29/12/2019,16:30,Liverpool,Wolves,1,0,H,10,10,3,2
198,E0,29/12/2019,18:00,Man City,Sheffield United,2,0,H,16,8,4,0
199,E0,01/01/2020,12:30,Brighton,Chelsea,1,1,D,16,16,5,5
200,E0,01/01/2020,12:30,Burnley,Aston Villa,1,2,A,20,11,1,6
201,E0,01/01/2020,15:00,Newcastle,Leicester,0,3,A,5,17,2,10
202,E0,01/01/2020,15:00,Southampton,Tottenham,1,0,H,12,11,3,5
203,E0,01/01/2020,15:00,Watford,Wolves,2,1,H,9,16,3,4
204,E0,01/01/2020,17:30,Man City,Everton,2,1,H,16,7,7,2
205,E0,01/01/2020,17:30,Norwich,Crystal Palace,1,1,D,15,12,4,3
206,E0,01/01/2020,17:30,West Ham,Bournemouth,4,0,H,14,3,7,2
207,E0,01/01/2020,20:00,Arsenal,Man United,2,0,H,10,10,4,4
208,E0,02/01/2020,20:00,Liverpool,Sheffield United,2,0,H,19,3,7,2
209,E0,10/01/2020,20:00,Sheffield United,West Ham,1,0,H,13,7,3,2
210,E0,11/01/2020,12:30,Crystal Palace,Arsenal,1,1,D,6,7,3,4
211,E0,11/01/2020,15:00,Chelsea,Burnley,3,0,H,18,7,8,2
212,E0,11/01/2020,15:00,Everton,Brighton,1,0,H,14,9,6,2
213,E0,11/01/2020,15:00,Leicester,Southampton,1,2,A,5,16,5,10
214,E0,11/01/2020,15:00,Man United,Norwich,4,0,H,13,8,6,3
