,Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST
215,E0,11/01/2020,15:00,Wolves,Newcastle,1,1,D,9,5,4,1
216,E0,11/01/2020,17:30,Tottenham,Liverpool,0,1,A,14,13,4,7
217,E0,12/01/2020,14:00,Bournemouth,Watford,0,3,A,10,18,1,6
218,E0,12/01/2020,16:30,Aston Villa,Man City,1,6,A,7,22,1,12
219,E0,18/01/2020,12:30,Watford,Tottenham,0,0,D,15,17,2,5
220,E0,18/01/2020,15:00,Arsenal,Sheffield United,1,1,D,11,12,4,4
221,E0,18/01/2020,15:00,Brighton,Aston Villa,1,1,D,10,8,2,3
222,E0,18/01/2020,15:00,Man City,Crystal Palace,2,2,D,25,5,6,3
223,E0,18/01/2020,15:00,Norwich,Bournemouth,1,0,H,16,6,5,3
224,E0,18/01/2020,15:00,Southampton,Wolves,2,3,A,11,8,5,4
225,E0,18/01/2020,15:00,West Ham,Everton,1,1,D,12,11,6,3
226,E0,18/01/2020,17:30,Newcastle,Chelsea,1,0,H,7,19,2,4
227,E0,19/01/2020,14:00,Burnley,Leicester,2,1,H,8,18,5,8
228,E0,19/01/2020,16:30,Liverpool,Man United,2,0,H,16,9,5,4
229,E0,21/01/2020,19:30,Aston Villa,Watford,2,1,H,16,8,5,2
230,E0,21/01/2020,19:30,Bournemouth,Brighton,3,1,H,11,21,3,8
231,E0,21/01/2020,19:30,Crystal Palace,Southampton,0,2,A,6,15,0,6
232,E0,21/01/2020,19:30,Everton,Newcastle,2,2,D,17,8,8,2
233,E0,21/01/2020,19:30,Sheffield United,Man City,0,1,A,4,18,1,5
234,E0,21/01/2020,20:15,Chelsea,Arsenal,2,2,D,19,2,8,2
235,E0,22/01/2020,19:30,Leicester,West Ham,4,1,H,19,6,8,2
236,E0,22/01/2020,19:30,Tottenham,Norwich,2,1,H,14,12,3,2
237,E0,22/01/2020,20:15,Man United,Burnley,0,2,A,24,5,7,2
238,E0,23/01/2020,20:00,Wolves,Liverpool,1,2,A,10,13,3,6
239,E0,29/01/2020,19:45,West Ham,Liverpool,0,2,A,7,13,4,5
240,E0,01/02/2020,12:30,Leicester,Chelsea,2,2,D,14,7,4,3
241,E0,01/02/2020,15:00,Bournemouth,Aston Villa,2,1,H,16,18,6,5
242,E0,01/02/2020,15:00,Crystal Palace,Sheffield United,0,1,A,13,10,3,3
243,E0,01/02/2020,15:00,Liverpool,Southampton,4,0,H,16,17,9,4
244,E0,01/02/2020,15:00,Newcastle,Norwich,0,0,D,15,19,5,4
245,E0,01/02/2020,15:00,Watford,Everton,2,3,A,11,12,2,5
246,E0,01/02/2020,15:00,West Ham,Brighton,3,3,D,12,19,6,6
247,E0,01/02/2020,17:30,Man United,Wolves,0,0,D,15,14,5,3
248,E0,02/02/2020,14:00,Burnley,Arsenal,0,0,D,15,13,2,2
249,E0,02/02/2020,16:30,Tottenham,Man City,2,0,H,3,18,3,5
250,E0,08/02/2020,12:30,Everton,Crystal Palace,3,1,H,14,10,8,2
251,E0,08/02/2020,17:30,Brighton,Watford,1,1,D,10,5,2,2
252,E0,09/02/2020,14:00,Sheffield United,Bournemouth,2,1,H,16,10,6,2
253,E0,14/02/2020,20:00,Wolves,Leicester,0,0,D,15,9,3,3
254,E0,15/02/2020,12:30,Southampton,Burnley,1,2,A,10,9,2,6
255,E0,15/02/2020,17:30,Norwich,Liverpool,0,1,A,5,17,1,6
256,E0,16/02/2020,14:00,Aston Villa,Tottenham,2,3,A,18,23,4,10
257,E0,16/02/2020,16:30,Arsenal,Newcastle,4,0,H,15,10,7,2
258,E0,17/02/2020,20:00,Chelsea,Man United,0,2,A,17,9,1,3
259,E0,19/02/2020,19:30,Man City,West Ham,2,0,H,20,3,7,0
260,E0,22/02/2020,12:30,Chelsea,Tottenham,2,1,H,17,5,7,3
261,E0,22/02/2020,15:00,Burnley,Bournemouth,3,0,H,16,12,10,4
262,E0,22/02/2020,15:00,Crystal Palace,Newcastle,1,0,H,18,8,9,2
263,E0,22/02/2020,15:00,Sheffield United,Brighton,1,1,D,14,8,3,2
264,E0,22/02/2020,15:00,Southampton,Aston Villa,2,0,H,28,4,9,1
265,E0,22/02/2020,17:30,Leicester,Man City,0,1,A,10,18,3,7
266,E0,23/02/2020,14:00,Man United,Watford,3,0,H,21,7,9,2
267,E0,23/02/2020,14:00,Wolves,Norwich,3,0,H,19,6,6,4
268,E0,23/02/2020,16:30,Arsenal,Everton,3,2,H,9,17,4,5
269,E0,24/02/2020,20:00,Liverpool,West Ham,3,2,H,25,7,7,4
270,E0,28/02/2020,20:00,Norwich,Leicester,1,0,H,11,19,6,4
271,E0,29/02/2020,12:30,Brighton,Crystal Palace,0,1,A,24,12,8,3
272,E0,29/02/2020,15:00,Bournemouth,Chelsea,2,2,D,9,23,5,6
273,E0,29/02/2020,15:00,Newcastle,Burnley,0,0,D,21,8,4,1
274,E0,29/02/2020,15:00,West Ham,Southampton,3,1,H,14,10,7,2
275,E0,29/02/2020,17:30,Watford,Liverpool,3,0,H,14,7,5,1
276,E0,01/03/2020,14:00,Everton,Man United,1,1,D,16,14,5,5
277,E0,01/03/2020,14:00,Tottenham,Wolves,2,3,A,13,14,5,4
278,E0,07/03/2020,12:30,Liverpool,Bournemouth,2,1,H,14,6,6,4
279,E0,07/03/2020,15:00,Arsenal,West Ham,1,0,H,9,14,2,6
280,E0,07/03/2020,15:00,Crystal Palace,Watford,1,0,H,10,10,3,4
281,E0,07/03/2020,15:00,Sheffield United,Norwich,1,0,H,10,12,4,5
282,E0,07/03/2020,15:00,Southampton,Newcastle,0,1,A,6,14,3,7
283,E0,07/03/2020,15:00,Wolves,Brighton,0,0,D,11,7,1,1
284,E0,07/03/2020,17:30,Burnley,Tottenham,1,1,D,21,13,8,2
285,E0,08/03/2020,14:00,Chelsea,Everton,4,0,H,17,3,11,1
286,E0,08/03/2020,16:30,Man United,Man City,2,0,H,12,7,6,2
287,E0,09/03/2020,20:00,Leicester,Aston Villa,4,0,H,15,4,7,1
288,E0,17/06/2020,18:00,Aston Villa,Sheffield United,0,0,D,14,5,6,1
289,E0,17/06/2020,20:15,Man City,Arsenal,3,0,H,20,3,12,0
290,E0,19/06/2020,18:00,Norwich,Southampton,0,3,A,9,22,1,9
291,E0,19/06/2020,20:15,Tottenham,Man United,1,1,D,10,12,3,6
292,E0,20/06/2020,12:30,Watford,Leicester,1,1,D,8,15,4,2
293,E0,20/06/2020,15:00,Brighton,Arsenal,2,1,H,9,13,5,6
294,E0,20/06/2020,17:30,West Ham,Wolves,0,2,A,7,10,2,6
295,E0,20/06/2020,19:45,Bournemouth,Crystal Palace,0,2,A,12,7,1,2
296,E0,21/06/2020,14:00,Newcastle,Sheffield United,3,0,H,12,7,8,1
297,E0,21/06/2020,16:15,Aston Villa,Chelsea,1,2,A,8,19,4,5
298,E0,21/06/2020,19:00,Everton,Liverpool,0,0,D,9,10,3,3
299,E0,22/06/2020,20:00,Man City,Burnley,5,0,H,19,1,7,0
300,E0,23/06/2020,18:00,Leicester,Brighton,0,0,D,11,10,2,2
301,E0,23/06/2020,20:15,Tottenham,West Ham,2,0,H,15,10,4,2
302,E0,24/06/2020,18:00,Man United,Sheffield United,3,0,H,15,4,6,1
303,E0,24/06/2020,18:00,Newcastle,Aston Villa,1,1,D,13,14,3,2
304,E0,24/06/2020,18:00,Norwich,Everton,0,1,A,9,12,1,5
305,E0,24/06/2020,18:00,Wolves,Bournemouth,1,0,H,10,4,2,0
306,E0,24/06/2020,20:15,Liverpool,Crystal Palace,4,0,H,21,3,7,0
307,E0,25/06/2020,18:00,Burnley,Watford,1,0,H,9,10,5,4
308,E0,25/06/2020,18:00,Southampton,Arsenal,0,2,A,12,10,3,5
309,E0,25/06/2020,20:15,Chelsea,Man City,2,1,H,15,11,10,2
310,E0,27/06/2020,12:30,Aston Villa,Wolves,0,1,A,11,9,1,2
311,E0,28/06/2020,16:30,Watford,Southampton,1,3,A,8,11,0,7
312,E0,29/06/2020,20:00,Crystal Palace,Burnley,0,1,A,17,8,4,4
313,E0,30/06/2020,20:15,Brighton,Man United,0,3,A,8,12,2,6
314,E0,01/07/2020,18:00,Arsenal,Norwich,4,0,H,13,8,8,2
315,E0,01/07/2020,18:00,Bournemouth,Newcastle,1,4,A,12,12,1,7
316,E0,01/07/2020,18:00,Everton,Leicester,2,1,H,7,15,2,3
317,E0,01/07/2020,20:15,West Ham,Chelsea,3,2,H,10,17,4,6
318,E0,02/07/2020,18:00,Sheffield United,Tottenham,3,1,H,7,9,5,2
319,E0,02/07/2020,20:15,Man City,Liverpool,4,0,H,14,11,6,3
320,E0,04/07/2020,12:30,Norwich,Brighton,0,1,A,12,8,1,2
321,E0,04/07/2020,15:00,Leicester,Crystal Palace,3,0,H,15,7,4,1
322,E0,04/07/2020,15:00,Man United,Bournemouth,5,2,H,19,7,10,3
323,E0,04/07/2020,17:30,Wolves,Arsenal,0,2,A,10,8,1,5
324,E0,04/07/2020,20:00,Chelsea,Watford,3,0,H,21,7,9,3
325,E0,05/07/2020,12:00,Burnley,Sheffield United,1,1,D,9,10,4,3
326,E0,05/07/2020,14:15,Newcastle,West Ham,2,2,D,11,17,4,7
327,E0,05/07/2020,16:30,Liverpool,Aston Villa,2,0,H,6,9,4,3
328,E0,05/07/2020,19:00,Southampton,Man City,1,0,H,8,26,4,6
329,E0,06/07/2020,20:00,Tottenham,Everton,1,0,H,12,11,2,3
330,E0,07/07/2020,18:00,Crystal Palace,Chelsea,2,3,A,13,14,4,6
331,E0,07/07/2020,18:00,Watford,Norwich,2,1,H,9,12,4,3
332,E0,07/07/2020,20:15,Arsenal,Leicester,1,1,D,11,13,7,5
333,E0,08/07/2020,18:00,Man City,Newcastle,5,0,H,23,6,9,1
334,E0,08/07/2020,18:00,Sheffield United,Wolves,1,0,H,7,6,3,1
335,E0,08/07/2020,18:00,West Ham,Burnley,0,1,A,21,8,5,4
336,E0,08/07/2020,20:15,Brighton,Liverpool,1,3,A,12,19,2,8
337,E0,09/07/2020,18:00,Bournemouth,Tottenham,0,0,D,9,9,2,0
338,E0,09/07/2020,18:00,Everton,Southampton,1,1,D,11,17,4,4
339,E0,09/07/2020,20:15,Aston Villa,Man United,0,3,A,9,14,1,6
340,E0,11/07/2020,12:30,Norwich,West Ham,0,4,A,11,19,2,7
341,E0,11/07/2020,12:30,Watford,Newcastle,2,1,H,17,8,5,4
342,E0,11/07/2020,15:00,Liverpool,Burnley,1,1,D,23,6,9,2
343,E0,11/07/2020,17:30,Sheffield United,Chelsea,3,0,H,9,15,4,4
344,E0,11/07/2020,20:00,Brighton,Man City,0,5,A,3,26,0,8
345,E0,12/07/2020,12:00,Wolves,Everton,3,0,H,14,6,7,2
346,E0,12/07/2020,14:15,Aston Villa,Crystal Palace,2,0,H,12,9,9,5
347,E0,12/07/2020,16:30,Tottenham,Arsenal,2,1,H,15,13,9,4
348,E0,12/07/2020,19:00,Bournemouth,Leicester,4,1,H,10,13,4,5
349,E0,13/07/2020,20:00,Man United,Southampton,2,2,D,8,9,4,5
350,E0,14/07/2020,20:15,Chelsea,Norwich,1,0,H,22,2,6,0
351,E0,15/07/2020,18:00,Burnley,Wolves,1,1,D,9,14,1,5
352,E0,15/07/2020,18:00,Man City,Bournemouth,2,1,H,8,15,4,3
353,E0,15/07/2020,18:00,Newcastle,Tottenham,1,3,A,22,8,6,5
354,E0,15/07/2020,20:15,Arsenal,Liverpool,2,1,H,3,24,2,8
355,E0,16/07/2020,18:00,Everton,Aston Villa,1,1,D,9,15,1,1
356,E0,16/07/2020,18:00,Leicester,Sheffield United,2,0,H,15,5,7,1
357,E0,16/07/2020,20:15,Crystal Palace,Man United,0,2,A,13,17,5,5
358,E0,16/07/2020,20:15,Southampton,Brighton,1,1,D,21,10,6,2
359,E0,17/07/2020,20:00,West Ham,Watford,3,1,H,10,14,4,3
360,E0,18/07/2020,17:30,Norwich,Burnley,0,2,A,6,23,2,8
361,E0,19/07/2020,14:00,Bournemouth,Southampton,0,2,A,11,16,3,8
362,E0,19/07/2020,16:00,Tottenham,Leicester,3,0,H,7,24,3,6
363,E0,20/07/2020,18:00,Brighton,Newcastle,0,0,D,11,12,3,1
364,E0,20/07/2020,18:00,Sheffield United,Everton,0,1,A,8,5,0,2
365,E0,20/07/2020,20:15,Wolves,Crystal Palace,2,0,H,11,7,5,3
366,E0,21/07/2020,18:00,Watford,Man City,0,4,A,2,26,0,10
367,E0,21/07/2020,20:15,Aston Villa,Arsenal,1,0,H,8,7,3,0
368,E0,22/07/2020,18:00,Man United,West Ham,1,1,D,11,12,4,3
369,E0,22/07/2020,20:15,Liverpool,Chelsea,5,3,H,10,10,7,5
370,E0,26/07/2020,16:00,Arsenal,Watford,3,2,H,13,19,5,6
371,E0,26/07/2020,16:00,Burnley,Brighton,1,2,A,13,14,2,4
372,E0,26/07/2020,16:00,Chelsea,Wolves,2,0,H,11,5,3,1
373,E0,26/07/2020,16:00,Crystal Palace,Tottenham,1,1,D,13,7,2,2
374,E0,26/07/2020,16:00,Everton,Bournemouth,1,3,A,13,13,5,7
375,E0,26/07/2020,16:00,Leicester,Man United,0,2,A,14,7,3,3
376,E0,26/07/2020,16:00,Man City,Norwich,5,0,H,31,5,10,4
377,E0,26/07/2020,16:00,Newcastle,Liverpool,1,3,A,3,14,2,6
378,E0,26/07/2020,16:00,Southampton,Sheffield United,3,1,H,13,5,4,3
379,E0,26/07/2020,16:00,West Ham,Aston Villa,1,1,D,10,13,1,4
0,E1,03/08/2019,15:00,Barnsley,Fulham,1,0,H,17,15,4,4
1,E1,03/08/2019,17:30,Nott'm Forest,West Brom,1,2,A,15,12,4,3
2,E1,04/08/2019,16:30,Bristol City,Leeds,1,3,A,13,18,3,4
3,E1,10/08/2019,12:30,Leeds,Nott'm Forest,1,1,D,14,6,4,1
4,E1,10/08/2019,15:00,Fulham,Blackburn,2,0,H,12,9,2,0
5,E1,10/08/2019,15:00,West Brom,Millwall,1,1,D,10,9,4,2
6,E1,16/08/2019,19:45,Huddersfield,Fulham,1,2,A,6,17,1,8
7,E1,17/08/2019,15:00,Luton,West Brom,1,2,A,8,24,4,3
8,E1,17/08/2019,15:00,Wigan,Leeds,0,2,A,6,20,2,6
9,E1,21/08/2019,19:45,Fulham,Millwall,4,0,H,11,7,7,1
10,E1,21/08/2019,19:45,Leeds,Brentford,1,0,H,11,5,4,1
11,E1,21/08/2019,20:00,West Brom,Reading,1,1,D,20,10,4,5
12,E1,24/08/2019,12:30,Derby,West Brom,1,1,D,11,13,4,4
13,E1,24/08/2019,15:00,Fulham,Nott'm Forest,1,2,A,20,11,6,3
14,E1,24/08/2019,15:00,Stoke,Leeds,0,3,A,7,21,2,10
15,E1,30/08/2019,19:45,Cardiff,Fulham,1,1,D,9,11,2,4
16,E1,31/08/2019,15:00,Leeds,Swansea,0,1,A,21,7,3,2
17,E1,31/08/2019,15:00,West Brom,Blackburn,3,2,H,21,7,8,4
18,E1,14/09/2019,12:30,Fulham,West Brom,1,1,D,17,9,6,3
19,E1,15/09/2019,12:30,Barnsley,Leeds,0,2,A,17,21,6,7
20,E1,21/09/2019,12:30,Leeds,Derby,1,1,D,13,4,5,1
21,E1,21/09/2019,15:00,Sheffield Weds,Fulham,1,1,D,12,9,5,2
22,E1,22/09/2019,12:00,West Brom,Huddersfield,4,2,H,17,5,7,2
23,E1,27/09/2019,19:45,Fulham,Wigan,2,0,H,21,5,6,0
24,E1,28/09/2019,12:30,QPR,West Brom,0,2,A,5,15,0,7
25,E1,28/09/2019,15:00,Charlton,Leeds,1,0,H,3,19,3,4
26,E1,01/10/2019,19:45,Leeds,West Brom,1,0,H,19,10,9,4
27,E1,01/10/2019,20:00,Reading,Fulham,1,4,A,8,16,2,7
28,E1,05/10/2019,12:30,Fulham,Charlton,2,2,D,20,14,7,5
29,E1,05/10/2019,15:00,Millwall,Leeds,2,1,H,12,5,7,1
30,E1,05/10/2019,15:00,West Brom,Cardiff,4,2,H,15,18,8,8
31,E1,19/10/2019,15:00,Leeds,Birmingham,1,0,H,15,16,5,4
32,E1,19/10/2019,15:00,Middlesbrough,West Brom,0,1,A,17,19,7,4
33,E1,19/10/2019,15:00,Stoke,Fulham,2,0,H,9,10,5,4
34,E1,22/10/2019,19:45,Preston,Leeds,1,1,D,10,22,2,3
35,E1,22/10/2019,20:00,West Brom,Barnsley,2,2,D,11,11,3,3
36,E1,23/10/2019,19:45,Fulham,Luton,3,2,H,20,13,8,3
37,E1,26/10/2019,12:30,Sheffield Weds,Leeds,0,0,D,11,9,4,3
38,E1,26/10/2019,15:00,Middlesbrough,Fulham,0,0,D,14,7,1,1
39,E1,26/10/2019,15:00,West Brom,Charlton,2,2,D,13,13,5,5
40,E1,02/11/2019,15:00,Fulham,Hull,0,3,A,8,10,1,5
41,E1,02/11/2019,15:00,Leeds,QPR,2,0,H,18,6,6,1
42,E1,04/11/2019,20:00,Stoke,West Brom,0,2,A,8,9,3,3
43,E1,09/11/2019,15:00,Birmingham,Fulham,0,1,A,16,10,4,3
44,E1,09/11/2019,15:00,Hull,West Brom,0,1,A,10,9,3,2
45,E1,09/11/2019,15:00,Leeds,Blackburn,2,1,H,15,4,4,1
46,E1,22/11/2019,19:45,Fulham,QPR,2,1,H,11,19,4,7
47,E1,23/11/2019,15:00,Luton,Leeds,1,2,A,11,21,5,12
48,E1,23/11/2019,15:00,West Brom,Sheffield Weds,2,1,H,9,15,3,2
49,E1,26/11/2019,19:45,Fulham,Derby,3,0,H,17,8,8,0
50,E1,26/11/2019,20:00,Reading,Leeds,0,1,A,8,16,2,2
51,E1,27/11/2019,20:00,West Brom,Bristol City,4,1,H,15,9,7,1
52,E1,29/11/2019,19:45,Swansea,Fulham,1,2,A,18,10,7,4
53,E1,30/11/2019,15:00,Leeds,Middlesbrough,4,0,H,16,7,10,1
54,E1,02/12/2019,19:45,Preston,West Brom,0,1,A,7,11,2,4
